===== BASIC =====
2026/03/11 ÖÜÈý 
12:57
C:\Users\34935\anaconda3\python.exe
C:\Users\34935\AppData\Local\Programs\Python\Python38\python.exe
C:\Users\34935\AppData\Local\Microsoft\WindowsApps\python.exe
Python 3.13.9
C:\Users\34935\anaconda3\Scripts\pip.exe
C:\Users\34935\AppData\Local\Programs\Python\Python38\Scripts\pip.exe
pip 25.1 from C:\Users\34935\anaconda3\Lib\site-packages\pip (python 3.13)

===== CONDA =====

     active environment : base
    active env location : C:\Users\34935\anaconda3
            shell level : 1
       user config file : C:\Users\34935\.condarc
 populated config files : C:\Users\34935\anaconda3\.condarc
                          C:\Users\34935\anaconda3\condarc.d\anaconda-auth.yml
                          C:\Users\34935\.condarc
          conda version : 26.1.1
    conda-build version : 25.11.1
         python version : 3.13.9.final.0
                 solver : libmamba (default)
       virtual packages : __archspec=1=x86_64_v4
                          __conda=26.1.1=0
                          __cuda=13.0=0
                          __win=10.0.26200=0
       base environment : C:\Users\34935\anaconda3  (writable)
      conda av data dir : C:\Users\34935\anaconda3\etc\conda
  conda av metadata url : None
           channel URLs : https://repo.anaconda.com/pkgs/main/win-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/win-64
                          https://repo.anaconda.com/pkgs/r/noarch
                          https://repo.anaconda.com/pkgs/msys2/win-64
                          https://repo.anaconda.com/pkgs/msys2/noarch
          package cache : C:\Users\34935\anaconda3\pkgs
                          C:\Users\34935\.conda\pkgs
                          C:\Users\34935\AppData\Local\conda\conda\pkgs
       envs directories : C:\Users\34935\anaconda3\envs
                          C:\Users\34935\.conda\envs
                          C:\Users\34935\AppData\Local\conda\conda\envs
    temporary directory : C:\Users\34935\AppData\Local\Temp
               platform : win-64
             user-agent : conda/26.1.1 requests/2.32.3 CPython/3.13.9 Windows/11 Windows/10.0.26200 solver/libmamba conda-libmamba-solver/25.4.0 libmambapy/2.0.5 aau/0.7.5 c/. s/. e/.
          administrator : False
             netrc file : None
           offline mode : False


# conda environments:
#
# * -> active
# + -> frozen
pythonProject6           C:\Users\34935\.conda\envs\pythonProject6
base                 *   C:\Users\34935\anaconda3
MLLM                     C:\Users\34935\anaconda3\envs\MLLM
tensorflow               C:\Users\34935\anaconda3\envs\tensorflow

# packages in environment at C:\Users\34935\anaconda3:
#
# Name                           Version              Build               Channel
_anaconda_depends                2025.06              py313_mkl_2         defaults
aiobotocore                      2.19.0               py313haa95532_0     defaults
aiohappyeyeballs                 2.4.4                py313haa95532_0     defaults
aiohttp                          3.11.10              py313h827c3e9_0     defaults
aioitertools                     0.7.1                pyhd3eb1b0_0        defaults
aiosignal                        1.2.0                pyhd3eb1b0_0        defaults
alabaster                        0.7.16               py313haa95532_0     defaults
altair                           5.5.0                py313haa95532_0     defaults
anaconda-anon-usage              0.7.5                pyhb46e38b_100      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
anaconda-auth                    0.12.3               py313haa95532_0     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
anaconda-catalogs                0.2.0                py313haa95532_2     defaults
anaconda-cli-base                0.8.1                py313haa95532_0     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
anaconda-client                  1.13.0               py313haa95532_1     defaults
anaconda-navigator               2.7.0                py313haa95532_1     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
anaconda-project                 0.11.1               py313haa95532_1     defaults
anaconda_powershell_prompt       1.1.0                haa95532_1          defaults
anaconda_prompt                  1.1.0                haa95532_1          defaults
annotated-types                  0.6.0                py313haa95532_0     defaults
anyio                            4.7.0                py313haa95532_0     defaults
aom                              3.12.1               h00a0c3c_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
appdirs                          1.4.4                pyhd3eb1b0_0        defaults
archspec                         0.2.3                pyhd3eb1b0_0        defaults
argon2-cffi                      21.3.0               pyhd3eb1b0_0        defaults
argon2-cffi-bindings             21.2.0               py313h827c3e9_1     defaults
arrow                            1.3.0                py313haa95532_0     defaults
arrow-cpp                        19.0.0               h33d5241_2          defaults
astroid                          3.3.8                py313haa95532_0     defaults
astropy                          7.0.0                py313h827c3e9_0     defaults
astropy-iers-data                0.2025.1.13.0.34.51  py313haa95532_0     defaults
asttokens                        3.0.0                py313haa95532_0     defaults
async-lru                        2.0.4                py313haa95532_0     defaults
asyncssh                         2.17.0               py313haa95532_0     defaults
atomicwrites                     1.4.0                py_0                defaults
attrs                            24.3.0               py313haa95532_0     defaults
automat                          24.8.1               py313haa95532_0     defaults
autopep8                         2.0.4                pyhd3eb1b0_0        defaults
aws-c-auth                       0.6.19               h2bbff1b_0          defaults
aws-c-cal                        0.5.20               h2bbff1b_0          defaults
aws-c-common                     0.8.5                h2bbff1b_0          defaults
aws-c-compression                0.2.16               h2bbff1b_0          defaults
aws-c-event-stream               0.2.15               hd77b12b_0          defaults
aws-c-http                       0.6.25               h2bbff1b_0          defaults
aws-c-io                         0.13.10              h2bbff1b_0          defaults
aws-c-mqtt                       0.7.13               h2bbff1b_0          defaults
aws-c-s3                         0.1.51               h2bbff1b_0          defaults
aws-c-sdkutils                   0.1.6                h2bbff1b_0          defaults
aws-checksums                    0.1.13               h2bbff1b_0          defaults
aws-crt-cpp                      0.18.16              hd77b12b_0          defaults
aws-sdk-cpp                      1.11.212             h6a15179_0          defaults
babel                            2.16.0               py313haa95532_0     defaults
bcrypt                           4.3.0                py313h636fa0f_0     defaults
beautifulsoup4                   4.12.3               py313haa95532_0     defaults
binaryornot                      0.4.4                pyhd3eb1b0_1        defaults
black                            24.10.0              py313haa95532_0     defaults
blas                             1.0                  mkl                 defaults
bleach                           6.2.0                py313haa95532_0     defaults
blinker                          1.9.0                py313haa95532_0     defaults
blosc                            1.21.6               h4190f5b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bokeh                            3.6.2                py313haa95532_0     defaults
boltons                          24.1.0               py313haa95532_0     defaults
boost-cpp                        1.82.0               h59b6b97_2          defaults
botocore                         1.36.3               py313haa95532_0     defaults
bottleneck                       1.4.2                py313h2cb717b_0     defaults
brotli-python                    1.0.9                py313h5da7b33_9     defaults
bzip2                            1.0.8                h2bbff1b_6          defaults
c-ares                           1.19.1               h2bbff1b_0          defaults
c-blosc2                         2.17.1               h0eb4811_0          defaults
ca-certificates                  2025.12.2            haa95532_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cachetools                       5.5.1                py313haa95532_0     defaults
cairo                            1.18.4               he9e932c_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                          2026.01.04           py313haa95532_0     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cffi                             1.17.1               py313h827c3e9_1     defaults
chardet                          4.0.0                py313haa95532_1003  defaults
charset-normalizer               3.3.2                pyhd3eb1b0_0        defaults
click                            8.1.8                py313haa95532_0     defaults
cloudpickle                      3.0.0                py313haa95532_0     defaults
colorama                         0.4.6                py313haa95532_0     defaults
colorcet                         3.1.0                py313haa95532_0     defaults
comm                             0.2.1                py313haa95532_0     defaults
conda                            26.1.1               py313haa95532_0     defaults
conda-anaconda-telemetry         0.3.0                pyhd3eb1b0_1        defaults
conda-anaconda-tos               0.2.2                py313haa95532_1     defaults
conda-build                      25.11.1              py313hcfce1f1_0     defaults
conda-content-trust              0.2.0                py313haa95532_1     defaults
conda-index                      0.6.1                py313haa95532_0     defaults
conda-libmamba-solver            25.4.0               pyhd3eb1b0_0        defaults
conda-pack                       0.7.1                py313haa95532_0     defaults
conda-package-handling           2.4.0                py313haa95532_0     defaults
conda-package-streaming          0.11.0               py313haa95532_0     defaults
conda-repo-cli                   1.0.165              py313haa95532_0     defaults
conda-token                      0.7.0                hd3eb1b0_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
constantly                       23.10.4              py313haa95532_0     defaults
contourpy                        1.3.1                py313h214f63a_0     defaults
cookiecutter                     1.7.3                pyhd3eb1b0_0        defaults
cpp-expected                     1.1.0                h214f63a_0          defaults
cryptography                     44.0.1               py313hbd6ee87_0     defaults
cssselect                        1.2.0                py313haa95532_0     defaults
curl                             8.12.1               h51539b2_0          defaults
cycler                           0.11.0               pyhd3eb1b0_0        defaults
cytoolz                          1.0.1                py313h827c3e9_0     defaults
dask                             2025.2.0             py313haa95532_0     defaults
dask-core                        2025.2.0             py313haa95532_0     defaults
dask-expr                        2.0.0                py313haa95532_0     defaults
datashader                       0.18.0               py313haa95532_0     defaults
dav1d                            1.2.1                h2bbff1b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
debugpy                          1.8.11               py313h5da7b33_0     defaults
decorator                        5.1.1                pyhd3eb1b0_0        defaults
defusedxml                       0.7.1                pyhd3eb1b0_0        defaults
deprecated                       1.2.13               py313haa95532_0     defaults
diff-match-patch                 20200713             pyhd3eb1b0_0        defaults
dill                             0.3.8                py313haa95532_0     defaults
distributed                      2025.2.0             py313haa95532_0     defaults
distro                           1.9.0                py313haa95532_0     defaults
docstring-to-markdown            0.11                 py313haa95532_0     defaults
docutils                         0.21.2               py313haa95532_0     defaults
et_xmlfile                       1.1.0                py313haa95532_1     defaults
evalidate                        2.0.3                py313haa95532_0     defaults
executing                        0.8.3                pyhd3eb1b0_0        defaults
expat                            2.7.1                h8ddb27b_0          defaults
filelock                         3.17.0               py313haa95532_0     defaults
flake8                           7.1.1                py313haa95532_0     defaults
flask                            3.1.0                py313haa95532_0     defaults
fmt                              9.1.0                h6d14046_1          defaults
fontconfig                       2.15.0               hd211d86_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fonttools                        4.55.3               py313h827c3e9_0     defaults
freeglut                         3.4.0                h8a1e904_1          defaults
freetype                         2.14.1               hfbffc0b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fribidi                          1.0.16               haf45083_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
frozendict                       2.4.2                py313haa95532_0     defaults
frozenlist                       1.5.0                py313h827c3e9_0     defaults
fsspec                           2025.3.2             py313h4442805_0     defaults
gflags                           2.2.2                hd77b12b_1          defaults
gitdb                            4.0.7                pyhd3eb1b0_0        defaults
gitpython                        3.1.43               py313haa95532_0     defaults
glog                             0.5.0                hd77b12b_1          defaults
gmp                              6.3.0                h537511b_0          defaults
gmpy2                            2.2.1                py313h827c3e9_0     defaults
graphite2                        1.3.14               hd77b12b_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
greenlet                         3.1.1                py313h5da7b33_0     defaults
h11                              0.16.0               py313haa95532_0     defaults
h5py                             3.12.1               py313h535c9fb_1     defaults
harfbuzz                         10.2.0               he2f9f60_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
hdf5                             1.14.5               ha36df97_2          defaults
heapdict                         1.0.1                pyhd3eb1b0_0        defaults
holoviews                        1.20.2               py313haa95532_0     defaults
httpcore                         1.0.9                py313haa95532_0     defaults
httpx                            0.28.1               py313haa95532_0     defaults
hvplot                           0.11.3               py313haa95532_0     defaults
hyperlink                        21.0.0               pyhd3eb1b0_0        defaults
icc_rt                           2022.1.0             h6049295_2          defaults
icu                              73.1                 h6c2663c_0          defaults
idna                             3.7                  py313haa95532_0     defaults
imageio                          2.37.0               py313haa95532_0     defaults
imagesize                        1.4.1                py313haa95532_0     defaults
imbalanced-learn                 0.13.0               py313haa95532_0     defaults
importlib-metadata               8.5.0                py313haa95532_0     defaults
incremental                      24.7.2               pyhd3eb1b0_0        defaults
inflection                       0.5.1                py313haa95532_1     defaults
iniconfig                        1.1.1                pyhd3eb1b0_0        defaults
intake                           2.0.7                py313haa95532_0     defaults
intel-openmp                     2023.1.0             h59b6b97_46320      defaults
intervaltree                     3.1.0                pyhd3eb1b0_0        defaults
ipykernel                        6.29.5               py313haa95532_1     defaults
ipython                          8.30.0               py313haa95532_0     defaults
ipywidgets                       8.1.5                py313haa95532_0     defaults
isort                            6.0.1                py313haa95532_0     defaults
itemadapter                      0.3.0                pyhd3eb1b0_0        defaults
itemloaders                      1.3.2                py313haa95532_0     defaults
itsdangerous                     2.2.0                py313haa95532_0     defaults
jaraco.classes                   3.2.1                pyhd3eb1b0_0        defaults
jaraco.context                   6.0.0                py313haa95532_0     defaults
jaraco.functools                 4.1.0                py313haa95532_0     defaults
jedi                             0.19.2               py313haa95532_0     defaults
jellyfish                        1.1.3                py313h8ecf97c_0     defaults
jinja2                           3.1.6                py313haa95532_0     defaults
jinja2-time                      0.2.0                pyhd3eb1b0_3        defaults
jmespath                         1.0.1                py313haa95532_0     defaults
joblib                           1.4.2                py313haa95532_0     defaults
jpeg                             9e                   h827c3e9_3          defaults
json5                            0.9.25               py313haa95532_0     defaults
jsonpatch                        1.33                 py313haa95532_1     defaults
jsonpointer                      2.1                  pyhd3eb1b0_0        defaults
jsonschema                       4.23.0               py313haa95532_0     defaults
jsonschema-specifications        2023.7.1             py313haa95532_0     defaults
jupyter                          1.1.1                py313haa95532_0     defaults
jupyter-lsp                      2.2.5                py313haa95532_0     defaults
jupyter_client                   8.6.3                py313haa95532_0     defaults
jupyter_console                  6.6.3                py313haa95532_1     defaults
jupyter_core                     5.7.2                py313haa95532_0     defaults
jupyter_events                   0.12.0               py313haa95532_0     defaults
jupyter_server                   2.15.0               py313haa95532_0     defaults
jupyter_server_terminals         0.5.3                py313haa95532_0     defaults
jupyterlab                       4.3.4                py313haa95532_0     defaults
jupyterlab-variableinspector     3.2.4                py313haa95532_0     defaults
jupyterlab_pygments              0.3.0                py313haa95532_0     defaults
jupyterlab_server                2.27.3               py313haa95532_0     defaults
jupyterlab_widgets               3.0.13               py313haa95532_0     defaults
keyring                          25.6.0               py313haa95532_0     defaults
kiwisolver                       1.4.8                py313h5da7b33_0     defaults
krb5                             1.20.1               h5b6d351_0          defaults
lazy_loader                      0.4                  py313haa95532_0     defaults
lcms2                            2.16                 h62be587_1          defaults
lerc                             4.0.0                h5da7b33_0          defaults
libabseil                        20250127.0           cxx17_h52369b4_0    defaults
libarchive                       3.7.7                h9243413_0          defaults
libavif                          1.3.0                h5bd13ec_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libboost                         1.82.0               h3399ecb_2          defaults
libbrotlicommon                  1.0.9                h827c3e9_9          defaults
libbrotlidec                     1.0.9                h827c3e9_9          defaults
libbrotlienc                     1.0.9                h827c3e9_9          defaults
libclang                         21.1.8               default_h643f374_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libclang13                       21.1.8               default_hccbf073_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcurl                          8.12.1               h9da9810_0          defaults
libdeflate                       1.22                 h5bf469e_0          defaults
libevent                         2.1.12               h56d1f94_1          defaults
libffi                           3.4.4                hd77b12b_1          defaults
libglib                          2.84.2               h405b238_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgrpc                          1.71.0               hf4237ab_0          defaults
libiconv                         1.16                 h2bbff1b_3          defaults
libkrb5                          1.21.3               h885b0b7_4          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
liblief                          0.16.4               h585ebfc_0          defaults
libllvm21                        21.1.8               h3aa9ab2_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libmamba                         2.0.5                hcd6fe79_1          defaults
libmambapy                       2.0.5                py313h214f63a_1     defaults
